land,dags,erlent,innlent
Belgía,2011-01-01,0.565,0.679
Belgía,2011-04-01,0.562,0.6940000000000001
Belgía,2011-07-01,0.5539999999999999,0.6829999999999999
Belgía,2011-10-01,0.5670000000000001,0.69
Belgía,2012-01-01,0.5529999999999999,0.684
Belgía,2012-04-01,0.5489999999999999,0.6890000000000001
Belgía,2012-07-01,0.5660000000000001,0.688
Belgía,2012-10-01,0.57,0.685
Belgía,2013-01-01,0.55,0.6829999999999999
Belgía,2013-04-01,0.557,0.69
Belgía,2013-07-01,0.562,0.6920000000000001
Belgía,2013-10-01,0.557,0.684
Belgía,2014-01-01,0.565,0.6829999999999999
Belgía,2014-04-01,0.58,0.687
Belgía,2014-07-01,0.5770000000000001,0.684
Belgía,2014-10-01,0.57,0.691
Belgía,2015-01-01,0.591,0.6859999999999999
Belgía,2015-04-01,0.544,0.6859999999999999
Belgía,2015-07-01,0.596,0.684
Belgía,2015-10-01,0.603,0.6829999999999999
Belgía,2016-01-01,0.578,0.684
Belgía,2016-04-01,0.589,0.685
Belgía,2016-07-01,0.568,0.69
Belgía,2016-10-01,0.617,0.701
Belgía,2017-01-01,0.5670000000000001,0.693
Belgía,2017-04-01,0.59,0.696
Belgía,2017-07-01,0.606,0.696
Belgía,2017-10-01,0.614,0.708
Belgía,2018-01-01,0.597,0.706
Belgía,2018-04-01,0.59,0.7040000000000001
Belgía,2018-07-01,0.614,0.713
Belgía,2018-10-01,0.635,0.716
Belgía,2019-01-01,0.613,0.71
Belgía,2019-04-01,0.612,0.723
Belgía,2019-07-01,0.603,0.722
Belgía,2019-10-01,0.623,0.718
Belgía,2020-01-01,0.622,0.716
Belgía,2020-04-01,0.59,0.711
Belgía,2020-07-01,0.594,0.718
Belgía,2020-10-01,0.591,0.716
Belgía,2021-01-01,0.585,0.705
Belgía,2021-04-01,0.623,0.7170000000000001
Belgía,2021-07-01,0.6509999999999999,0.7240000000000001
Belgía,2021-10-01,0.63,0.73
Belgía,2022-01-01,0.637,0.732
Belgía,2022-04-01,0.65,0.7240000000000001
Belgía,2022-07-01,0.655,0.732
Belgía,2022-10-01,0.644,0.736
Belgía,2023-01-01,0.6459999999999999,0.7340000000000001
Belgía,2023-04-01,0.619,0.7290000000000001
Belgía,2023-07-01,0.635,0.736
Belgía,2023-10-01,0.649,0.7390000000000001
Belgía,2024-01-01,0.6509999999999999,0.73
Tékkland,2011-01-01,0.7559999999999999,0.7020000000000001
Tékkland,2011-04-01,0.752,0.7090000000000001
Tékkland,2011-07-01,0.738,0.7120000000000001
Tékkland,2011-10-01,0.746,0.711
Tékkland,2012-01-01,0.741,0.705
Tékkland,2012-04-01,0.769,0.7140000000000001
Tékkland,2012-07-01,0.77,0.7190000000000001
Tékkland,2012-10-01,0.778,0.718
Tékkland,2013-01-01,0.779,0.715
Tékkland,2013-04-01,0.787,0.726
Tékkland,2013-07-01,0.79,0.727
Tékkland,2013-10-01,0.7829999999999999,0.7290000000000001
Tékkland,2014-01-01,0.779,0.726
Tékkland,2014-04-01,0.772,0.732
Tékkland,2014-07-01,0.755,0.7390000000000001
Tékkland,2014-10-01,0.76,0.743
Tékkland,2015-01-01,0.759,0.7390000000000001
Tékkland,2015-04-01,0.77,0.748
Tékkland,2015-07-01,0.778,0.7509999999999999
Tékkland,2015-10-01,0.7879999999999999,0.754
Tékkland,2016-01-01,0.81,0.7559999999999999
Tékkland,2016-04-01,0.818,0.764
Tékkland,2016-07-01,0.807,0.769
Tékkland,2016-10-01,0.823,0.777
Tékkland,2017-01-01,0.823,0.775
Tékkland,2017-04-01,0.831,0.7809999999999999
Tékkland,2017-07-01,0.836,0.789
Tékkland,2017-10-01,0.8190000000000001,0.7929999999999999
Tékkland,2018-01-01,0.823,0.7909999999999999
Tékkland,2018-04-01,0.833,0.797
Tékkland,2018-07-01,0.845,0.8
Tékkland,2018-10-01,0.8490000000000001,0.804
Tékkland,2019-01-01,0.841,0.8
Tékkland,2019-04-01,0.846,0.8009999999999999
Tékkland,2019-07-01,0.8490000000000001,0.8029999999999999
Tékkland,2019-10-01,0.8420000000000001,0.804
Tékkland,2020-01-01,0.8440000000000001,0.8
Tékkland,2020-04-01,0.8290000000000001,0.7929999999999999
Tékkland,2020-07-01,0.836,0.7959999999999999
Tékkland,2020-10-01,0.848,0.7959999999999999
Tékkland,2021-01-01,0.823,0.79
Tékkland,2021-04-01,0.83,0.7909999999999999
Tékkland,2021-07-01,0.831,0.804
Tékkland,2021-10-01,0.846,0.809
Tékkland,2022-01-01,0.841,0.807
Tékkland,2022-04-01,0.862,0.81
Tékkland,2022-07-01,0.8490000000000001,0.816
Tékkland,2022-10-01,0.861,0.815
Tékkland,2023-01-01,0.848,0.81
Tékkland,2023-04-01,0.8420000000000001,0.818
Tékkland,2023-07-01,0.8320000000000001,0.818
Tékkland,2023-10-01,0.8440000000000001,0.8190000000000001
Tékkland,2024-01-01,0.826,0.8170000000000001
Danmörk,2011-01-01,0.56,0.753
Danmörk,2011-04-01,0.583,0.763
Danmörk,2011-07-01,0.6,0.762
Danmörk,2011-10-01,0.598,0.754
Danmörk,2012-01-01,0.594,0.7509999999999999
Danmörk,2012-04-01,0.5820000000000001,0.7559999999999999
Danmörk,2012-07-01,0.585,0.754
Danmörk,2012-10-01,0.5770000000000001,0.755
Danmörk,2013-01-01,0.597,0.7509999999999999
Danmörk,2013-04-01,0.624,0.755
Danmörk,2013-07-01,0.606,0.758
Danmörk,2013-10-01,0.598,0.753
Danmörk,2014-01-01,0.59,0.75
Danmörk,2014-04-01,0.616,0.76
Danmörk,2014-07-01,0.614,0.763
Danmörk,2014-10-01,0.608,0.7659999999999999
Danmörk,2015-01-01,0.599,0.764
Danmörk,2015-04-01,0.594,0.772
Danmörk,2015-07-01,0.608,0.77
Danmörk,2015-10-01,0.619,0.77
Danmörk,2016-01-01,0.608,0.765
Danmörk,2016-04-01,0.653,0.77
Danmörk,2016-07-01,0.6409999999999999,0.773
Danmörk,2016-10-01,0.649,0.7709999999999999
Danmörk,2017-01-01,0.64,0.769
Danmörk,2017-04-01,0.636,0.777
Danmörk,2017-07-01,0.648,0.7809999999999999
Danmörk,2017-10-01,0.636,0.784
Danmörk,2018-01-01,0.627,0.7809999999999999
Danmörk,2018-04-01,0.634,0.792
Danmörk,2018-07-01,0.6659999999999999,0.789
Danmörk,2018-10-01,0.6659999999999999,0.787
Danmörk,2019-01-01,0.6559999999999999,0.787
Danmörk,2019-04-01,0.65,0.7959999999999999
Danmörk,2019-07-01,0.67,0.797
Danmörk,2019-10-01,0.6940000000000001,0.797
Danmörk,2020-01-01,0.691,0.79
Danmörk,2020-04-01,0.6809999999999999,0.784
Danmörk,2020-07-01,0.6629999999999999,0.787
Danmörk,2020-10-01,0.6970000000000001,0.79
Danmörk,2021-01-01,0.6779999999999999,0.784
Danmörk,2021-04-01,0.703,0.8
Danmörk,2021-07-01,0.7340000000000001,0.7979999999999999
Danmörk,2021-10-01,0.7390000000000001,0.8079999999999999
Danmörk,2022-01-01,0.7290000000000001,0.804
Danmörk,2022-04-01,0.742,0.8140000000000001
Danmörk,2022-07-01,0.74,0.8079999999999999
Danmörk,2022-10-01,0.765,0.802
Danmörk,2023-01-01,0.726,0.804
Danmörk,2023-04-01,0.706,0.8079999999999999
Danmörk,2023-07-01,0.732,0.8059999999999999
Danmörk,2023-10-01,0.742,0.8029999999999999
Danmörk,2024-01-01,0.773,0.805
Þýskaland,2011-01-01,0.622,0.768
Þýskaland,2011-04-01,0.647,0.778
Þýskaland,2011-07-01,0.652,0.7809999999999999
Þýskaland,2011-10-01,0.6409999999999999,0.785
Þýskaland,2012-01-01,0.638,0.775
Þýskaland,2012-04-01,0.654,0.782
Þýskaland,2012-07-01,0.662,0.785
Þýskaland,2012-10-01,0.657,0.785
Þýskaland,2013-01-01,0.643,0.78
Þýskaland,2013-04-01,0.6609999999999999,0.787
Þýskaland,2013-07-01,0.6629999999999999,0.79
Þýskaland,2013-10-01,0.65,0.792
Þýskaland,2014-01-01,0.65,0.7859999999999999
Þýskaland,2014-04-01,0.66,0.792
Þýskaland,2014-07-01,0.6659999999999999,0.795
Þýskaland,2014-10-01,0.659,0.795
Þýskaland,2015-01-01,0.657,0.7909999999999999
Þýskaland,2015-04-01,0.662,0.7929999999999999
Þýskaland,2015-07-01,0.66,0.799
Þýskaland,2015-10-01,0.659,0.8009999999999999
Þýskaland,2016-01-01,0.642,0.8009999999999999
Þýskaland,2016-04-01,0.648,0.804
Þýskaland,2016-07-01,0.653,0.8109999999999999
Þýskaland,2016-10-01,0.66,0.812
Þýskaland,2017-01-01,0.652,0.807
Þýskaland,2017-04-01,0.6459999999999999,0.8140000000000001
Þýskaland,2017-07-01,0.652,0.818
Þýskaland,2017-10-01,0.664,0.82
Þýskaland,2018-01-01,0.66,0.818
Þýskaland,2018-04-01,0.6759999999999999,0.8170000000000001
Þýskaland,2018-07-01,0.68,0.823
Þýskaland,2018-10-01,0.68,0.826
Þýskaland,2019-01-01,0.684,0.823
Þýskaland,2019-04-01,0.6890000000000001,0.825
Þýskaland,2019-07-01,0.6990000000000001,0.83
Þýskaland,2019-10-01,0.695,0.8290000000000001
Þýskaland,2021-01-01,0.6409999999999999,0.8059999999999999
Þýskaland,2021-04-01,0.664,0.813
Þýskaland,2021-07-01,0.677,0.826
Þýskaland,2021-10-01,0.6809999999999999,0.826
Þýskaland,2022-01-01,0.695,0.823
Þýskaland,2022-04-01,0.6920000000000001,0.831
Þýskaland,2022-07-01,0.691,0.831
Þýskaland,2022-10-01,0.684,0.8340000000000001
Þýskaland,2023-01-01,0.688,0.8340000000000001
Þýskaland,2023-04-01,0.6970000000000001,0.838
Þýskaland,2023-07-01,0.688,0.8390000000000001
Þýskaland,2023-10-01,0.6779999999999999,0.8420000000000001
Þýskaland,2024-01-01,0.6920000000000001,0.8370000000000001
Eistland,2011-01-01,0.618,0.6970000000000001
Eistland,2011-04-01,0.621,0.711
Eistland,2011-07-01,0.657,0.7390000000000001
Eistland,2011-10-01,0.6659999999999999,0.725
Eistland,2012-01-01,0.662,0.72
Eistland,2012-04-01,0.627,0.74
Eistland,2012-07-01,0.64,0.7490000000000001
Eistland,2012-10-01,0.6459999999999999,0.7390000000000001
Eistland,2013-01-01,0.649,0.737
Eistland,2013-04-01,0.68,0.753
Eistland,2013-07-01,0.691,0.746
Eistland,2013-10-01,0.662,0.747
Eistland,2014-01-01,0.604,0.746
Eistland,2014-04-01,0.6659999999999999,0.763
Eistland,2014-07-01,0.6970000000000001,0.758
Eistland,2014-10-01,0.723,0.759
Eistland,2015-01-01,0.653,0.7559999999999999
Eistland,2015-04-01,0.63,0.78
Eistland,2015-07-01,0.7490000000000001,0.785
Eistland,2015-10-01,0.7390000000000001,0.7659999999999999
Eistland,2016-01-01,0.638,0.7659999999999999
Eistland,2016-04-01,0.6809999999999999,0.7909999999999999
Eistland,2016-07-01,0.722,0.7809999999999999
Eistland,2016-10-01,0.703,0.774
Eistland,2017-01-01,0.703,0.789
Eistland,2017-04-01,0.728,0.784
Eistland,2017-07-01,0.738,0.797
Eistland,2017-10-01,0.738,0.804
Eistland,2018-01-01,0.72,0.7879999999999999
Eistland,2018-04-01,0.7240000000000001,0.804
Eistland,2018-07-01,0.745,0.7979999999999999
Eistland,2018-10-01,0.738,0.816
Eistland,2019-01-01,0.727,0.8029999999999999
Eistland,2019-04-01,0.728,0.799
Eistland,2019-07-01,0.762,0.8059999999999999
Eistland,2019-10-01,0.748,0.821
Eistland,2020-01-01,0.76,0.8
Eistland,2020-04-01,0.711,0.777
Eistland,2020-07-01,0.746,0.7879999999999999
Eistland,2020-10-01,0.7240000000000001,0.7979999999999999
Eistland,2021-01-01,0.711,0.802
Eistland,2021-04-01,0.68,0.7979999999999999
Eistland,2021-07-01,0.727,0.81
Eistland,2021-10-01,0.747,0.82
Eistland,2022-01-01,0.764,0.8290000000000001
Eistland,2022-04-01,0.7240000000000001,0.831
Eistland,2022-07-01,0.721,0.8340000000000001
Eistland,2022-10-01,0.735,0.838
Eistland,2023-01-01,0.754,0.838
Eistland,2023-04-01,0.772,0.8320000000000001
Eistland,2023-07-01,0.7929999999999999,0.823
Eistland,2023-10-01,0.732,0.8370000000000001
Eistland,2024-01-01,0.733,0.831
Írland,2011-01-01,0.626,0.645
Írland,2011-04-01,0.6509999999999999,0.649
Írland,2011-07-01,0.65,0.642
Írland,2011-10-01,0.64,0.648
Írland,2012-01-01,0.634,0.64
Írland,2012-04-01,0.642,0.6459999999999999
Írland,2012-07-01,0.642,0.6459999999999999
Írland,2012-10-01,0.642,0.65
Írland,2013-01-01,0.635,0.654
Írland,2013-04-01,0.66,0.662
Írland,2013-07-01,0.674,0.669
Írland,2013-10-01,0.6679999999999999,0.6779999999999999
Írland,2014-01-01,0.657,0.6729999999999999
Írland,2014-04-01,0.667,0.679
Írland,2014-07-01,0.67,0.6890000000000001
Írland,2014-10-01,0.6709999999999999,0.696
Írland,2015-01-01,0.65,0.696
Írland,2015-04-01,0.672,0.7020000000000001
Írland,2015-07-01,0.685,0.7040000000000001
Írland,2015-10-01,0.691,0.71
Írland,2016-01-01,0.695,0.705
Írland,2016-04-01,0.7070000000000001,0.7120000000000001
Írland,2016-07-01,0.718,0.718
Írland,2016-10-01,0.721,0.722
Írland,2017-01-01,0.722,0.723
Írland,2017-04-01,0.7290000000000001,0.727
Írland,2017-07-01,0.7440000000000001,0.73
Írland,2017-10-01,0.736,0.737
Írland,2018-01-01,0.7390000000000001,0.7340000000000001
Írland,2018-04-01,0.7559999999999999,0.737
Írland,2018-07-01,0.758,0.741
Írland,2018-10-01,0.764,0.743
Írland,2019-01-01,0.758,0.75
Írland,2019-04-01,0.754,0.746
Írland,2019-07-01,0.762,0.747
Írland,2019-10-01,0.7559999999999999,0.757
Írland,2020-01-01,0.755,0.753
Írland,2020-04-01,0.6990000000000001,0.7170000000000001
Írland,2020-07-01,0.7290000000000001,0.732
Írland,2020-10-01,0.722,0.738
Írland,2021-01-01,0.69,0.715
Írland,2021-04-01,0.7440000000000001,0.74
Írland,2021-07-01,0.762,0.765
Írland,2021-10-01,0.784,0.778
Írland,2022-01-01,0.797,0.7759999999999999
Írland,2022-04-01,0.8079999999999999,0.78
Írland,2022-07-01,0.7979999999999999,0.777
Írland,2022-10-01,0.7909999999999999,0.782
Írland,2023-01-01,0.795,0.787
Írland,2023-04-01,0.8140000000000001,0.789
Írland,2023-07-01,0.812,0.7859999999999999
Írland,2023-10-01,0.8059999999999999,0.7879999999999999
Írland,2024-01-01,0.805,0.789
Grikkland,2011-01-01,0.639,0.607
Grikkland,2011-04-01,0.65,0.602
Grikkland,2011-07-01,0.637,0.591
Grikkland,2011-10-01,0.591,0.5710000000000001
Grikkland,2012-01-01,0.547,0.562
Grikkland,2012-04-01,0.528,0.556
Grikkland,2012-07-01,0.531,0.5479999999999999
Grikkland,2012-10-01,0.501,0.541
Grikkland,2013-01-01,0.475,0.531
Grikkland,2013-04-01,0.493,0.535
Grikkland,2013-07-01,0.516,0.534
Grikkland,2013-10-01,0.515,0.525
Grikkland,2014-01-01,0.511,0.526
Grikkland,2014-04-01,0.54,0.5329999999999999
Grikkland,2014-07-01,0.5660000000000001,0.539
Grikkland,2014-10-01,0.547,0.5329999999999999
Grikkland,2015-01-01,0.516,0.532
Grikkland,2015-04-01,0.569,0.55
Grikkland,2015-07-01,0.581,0.5579999999999999
Grikkland,2015-10-01,0.5539999999999999,0.555
Grikkland,2016-01-01,0.5329999999999999,0.552
Grikkland,2016-04-01,0.5770000000000001,0.5660000000000001
Grikkland,2016-07-01,0.59,0.5710000000000001
Grikkland,2016-10-01,0.536,0.56
Grikkland,2017-01-01,0.524,0.564
Grikkland,2017-04-01,0.59,0.5820000000000001
Grikkland,2017-07-01,0.606,0.588
Grikkland,2017-10-01,0.539,0.579
Grikkland,2018-01-01,0.516,0.58
Grikkland,2018-04-01,0.5870000000000001,0.6
Grikkland,2018-07-01,0.599,0.606
Grikkland,2018-10-01,0.541,0.601
Grikkland,2019-01-01,0.511,0.601
Grikkland,2019-04-01,0.58,0.622
Grikkland,2019-07-01,0.612,0.621
Grikkland,2019-10-01,0.5429999999999999,0.617
Grikkland,2020-01-01,0.505,0.611
Grikkland,2020-04-01,0.509,0.611
Grikkland,2020-07-01,0.589,0.622
Grikkland,2020-10-01,0.536,0.619
Grikkland,2021-01-01,0.479,0.581
Grikkland,2021-04-01,0.579,0.626
Grikkland,2021-07-01,0.637,0.6579999999999999
Grikkland,2021-10-01,0.525,0.652
Grikkland,2022-01-01,0.547,0.6509999999999999
Grikkland,2022-04-01,0.601,0.67
Grikkland,2022-07-01,0.638,0.6779999999999999
Grikkland,2022-10-01,0.584,0.6659999999999999
Grikkland,2023-01-01,0.57,0.662
Grikkland,2023-04-01,0.633,0.684
Grikkland,2023-07-01,0.657,0.685
Grikkland,2023-10-01,0.5870000000000001,0.677
Grikkland,2024-01-01,0.573,0.679
Spánn,2011-01-01,0.5760000000000001,0.627
Spánn,2011-04-01,0.584,0.633
Spánn,2011-07-01,0.569,0.629
Spánn,2011-10-01,0.551,0.621
Spánn,2012-01-01,0.536,0.609
Spánn,2012-04-01,0.542,0.609
Spánn,2012-07-01,0.547,0.605
Spánn,2012-10-01,0.535,0.596
Spánn,2013-01-01,0.516,0.589
Spánn,2013-04-01,0.535,0.593
Spánn,2013-07-01,0.531,0.598
Spánn,2013-10-01,0.53,0.598
Spánn,2014-01-01,0.517,0.594
Spánn,2014-04-01,0.547,0.606
Spánn,2014-07-01,0.552,0.611
Spánn,2014-10-01,0.556,0.614
Spánn,2015-01-01,0.552,0.611
Spánn,2015-04-01,0.578,0.625
Spánn,2015-07-01,0.584,0.631
Spánn,2015-10-01,0.59,0.634
Spánn,2016-01-01,0.581,0.634
Spánn,2016-04-01,0.602,0.642
Spánn,2016-07-01,0.61,0.649
Spánn,2016-10-01,0.609,0.65
Spánn,2017-01-01,0.607,0.648
Spánn,2017-04-01,0.62,0.66
Spánn,2017-07-01,0.626,0.667
Spánn,2017-10-01,0.626,0.6659999999999999
Spánn,2018-01-01,0.612,0.6629999999999999
Spánn,2018-04-01,0.63,0.677
Spánn,2018-07-01,0.631,0.682
Spánn,2018-10-01,0.635,0.6829999999999999
Spánn,2019-01-01,0.627,0.679
Spánn,2019-04-01,0.639,0.688
Spánn,2019-07-01,0.6409999999999999,0.688
Spánn,2019-10-01,0.639,0.6920000000000001
Spánn,2020-01-01,0.617,0.6829999999999999
Spánn,2020-04-01,0.547,0.652
Spánn,2020-07-01,0.583,0.667
Spánn,2020-10-01,0.5820000000000001,0.675
Spánn,2021-01-01,0.5760000000000001,0.6679999999999999
Spánn,2021-04-01,0.61,0.6809999999999999
Spánn,2021-07-01,0.621,0.6920000000000001
Spánn,2021-10-01,0.629,0.6990000000000001
Spánn,2022-01-01,0.622,0.695
