year,decile,Total,Percent,Value per person
2013,8,319966041676.7628,0.1699303351658838,16698817.476998216
2013,9,425946642960.98865,0.22621543030577312,22229875.422002435
2013,10,486331097722.3165,0.2582849292520633,25382625.142083324
2014,1,19558764097.59186,0.010517703028903506,996168.0807574545
2014,2,20691011931.85191,0.011126568007101826,1053835.7915784817
2014,3,42104166183.19251,0.022641467220771084,2144451.7766727367
2014,4,63413308166.294,0.03410043395612816,3229770.203030152
2014,5,99343603284.72209,0.053421909071369046,5059516.337393536
2014,6,161591974046.73804,0.08689589927040077,8230211.574143732
2014,7,225889386493.06448,0.12147175929218247,11505011.026437022
2014,8,314467720015.0385,0.16910465685824072,16016487.726140292
2014,9,421757860593.2287,0.22679980727266041,21480995.242601033
2014,10,490786345354.88855,0.26391979602224197,24996757.93801001
2015,1,15905033187.313828,0.008957890749798266,787963.0016008832
2015,2,18100948239.004734,0.010194654414307596,896752.4517713517
2015,3,40304251760.99527,0.022699800734482817,1996742.7179091042
2015,4,60127428981.951996,0.03386443357541624,2978817.3882562295
2015,5,90224038338.88208,0.05081517711575515,4469634.31778867
2015,6,150518134641.66815,0.08477347957116745,7456930.128395747
2015,7,212598787664.27197,0.11973799054723912,10532513.63211652
2015,8,309185424075.69653,0.1741366533274048,15317583.555892818
2015,9,411415357490.8008,0.2317136834477875,20382232.226445418
2015,10,467153880357.4558,0.26310623651664117,23143615.573815003
2016,1,13278998732.650522,0.0073170094130153565,636577.1204530451
2016,2,15252806815.35369,0.008404619451347075,731163.7416880154
2016,3,38928440693.02192,0.02145039492205725,1866176.4474123642
2016,4,60355687213.55413,0.03325726136148498,2893230.775780362
2016,5,88811300606.87279,0.04893690673565689,4257492.8382968735
2016,6,148758712878.33826,0.08196919996102663,7130948.31879288
2016,7,217797430550.39722,0.12001099492158195,10440912.29867676
2016,8,317075808105.6763,0.17471548263982678,15199453.914274305
2016,9,427034025607.3514,0.23530478825666326,20471429.79901013
2016,10,487519095725.08856,0.2686333423373397,23371001.712612107
2017,1,9823959168.46957,0.0052080641863579274,456185.705524475
2017,2,16840871045.05691,0.008928003043654422,781986.9541724048
2017,3,38164258978.45922,0.020232363243379264,1772114.5513771926
2017,4,62989745672.09105,0.033393322683538576,2924858.175710023
2017,5,89302812032.73445,0.047342906165721885,4146675.893050448
2017,6,154362172341.26608,0.08183341234552367,7167634.302621939
2017,7,223474586842.25378,0.11847260074428734,10376791.736731695
2017,8,324463304863.1361,0.17201066177764696,15066089.564595845
2017,9,447810924488.7593,0.2374020492242201,20793597.905310147
2017,10,519065001644.2479,0.2751766165856698,24103320.252809282
2018,1,9194622740.930742,0.004537775641182334,413948.43962411047
2018,2,15688505628.435326,0.007742668806883459,706275.8577605602
2018,3,38637227358.0066,0.01906843533313235,1739397.08089887
2018,4,68399022828.87505,0.03375662367221005,3079233.9093717667
2018,5,93873754935.87395,0.046329039319693524,4226072.792323141
2018,6,163350046896.299,0.08061732217595949,7353803.938968128
2018,7,240379605181.38513,0.11863333034572106,10821573.186034536
2018,8,345405778482.96075,0.17046636627583264,15549713.162695752
2018,9,492731619025.28394,0.24317534296430887,22182128.439440146
2018,10,558579866669.1095,0.2756730954650762,25147661.92459524
2019,1,7933001156.028242,0.0036807945558941665,349517.60831952427
2019,2,17053281441.300442,0.007912468970406164,751312.0733677171
2019,3,41592164141.78242,0.019298145598352193,1832496.107053021
2019,4,72998301378.34137,0.03387012620044095,3216067.555658709
2019,5,103516316431.60759,0.048030031317736845,4560591.9654422235
2019,6,175721317694.34613,0.08153207806258839,7742050.3896702705
2019,7,258232542849.52066,0.11981605941818659,11376885.313662907
2019,8,368055194543.54663,0.17077213650914433,16216028.30962447
2019,9,518203935447.38293,0.2404389192592308,22830378.687434264
2019,10,591935438447.7208,0.27464924010801955,26079897.715456706
2020,1,8639534762.909418,0.0036787128430926406,380881.486704114
2020,2,18978926884.100574,0.008081224740988869,836702.6797205209
2020,3,47455758060.388054,0.02020665596542574,2092036.5923288686
2020,4,82091812651.74835,0.03495468376506003,3619089.7434972604
2020,5,122059887344.793,0.051973085070441856,5380880.239146226
2020,6,204476348078.7189,0.08706600394910073,9014519.599643737
2020,7,279954430000.3459,0.11920456197992496,12342037.208497372
2020,8,395533043032.5459,0.16841792124247934,17436653.281279575
2020,9,555194969847.4734,0.23640195011039458,24476258.424700145
2020,10,634136397509.7708,0.2700152003330914,27956460.675826423
2021,1,9082554838.068745,0.0036178070393957143,394208.1092911782
2021,2,20194230757.003773,0.00804386337219236,876485.7099393999
2021,3,51929087661.43453,0.02068464460060252,2253866.651971985
2021,4,93833173316.11365,0.037376082061075316,4072620.369622988
2021,5,132748284045.301,0.052876936616317816,5761394.2122868365
2021,6,229651248996.62228,0.09147579288413756,9967502.126589509
2021,7,307430493761.1763,0.12245719671212904,13343337.402828831
2021,8,421060030955.6924,0.1677186618917887,18275174.954674147
2021,9,582971957202.4637,0.23221220109757482,25302602.30913471
2021,10,661612832425.9885,0.26353681372478616,28715834.74071131
2022,1,8888352286.902287,0.003472320319867834,366635.82423389377
2022,2,19886583367.983368,0.007768885086063587,820302.0817548722
2022,3,49525903534.303535,0.019347770616089093,2042895.0020337226
2022,4,92002424220.37422,0.03594163201297266,3794853.333623751
2022,5,128650950000,0.05025873113890582,5306725.652765747
2022,6,226351654054.05405,0.08842645098189578,9336783.981110178
2022,7,319466413721.4137,0.12480262753702934,13177133.05235991
2022,8,428095325675.67566,0.16723955691703876,17658512.794442754
2022,9,599630308316.0083,0.23425134791770652,24734162.781669278
2022,10,687275224428.2744,0.26849067747243066,28349429.708710738
2023,1,8485768469.0004225,0.003371152197581897,334506.7986833973
2023,2,18808466166.17461,0.007472063641716729,741424.8725234393
2023,3,47879454761.70392,0.019021132821215696,1887321.327671722
2023,4,90065484622.52214,0.03578043137998312,3550358.1134705986
2023,5,121224660582.0329,0.04815907745010376,4778456.406718156
2023,6,211254251185.15393,0.0839252491666485,8327587.952741798
2023,7,315629836777.7309,0.12539067283802532,12442046.54595281
2023,8,416948096482.4968,0.16564150870594394,16435338.266486531
2023,9,598420868629.2704,0.2377354312373865,23589595.893616777
2023,10,688454682058.2032,0.27350328056139456,27138705.53682605
